user,total_logins,failed_logins,off_hours_logins,failed_login_ratio,off_hours_ratio
user_112,248,20,118,0.08064516129032258,0.47580645161290325
user_113,227,21,113,0.09251101321585903,0.4977973568281938
user_114,263,27,139,0.10266159695817491,0.5285171102661597
user_115,89,6,37,0.06741573033707865,0.4157303370786517
user_116,106,14,52,0.1320754716981132,0.49056603773584906
user_117,211,21,116,0.0995260663507109,0.5497630331753555
user_118,242,22,119,0.09090909090909091,0.49173553719008267
user_119,182,17,90,0.09340659340659341,0.4945054945054945
user_120,212,22,104,0.10377358490566038,0.49056603773584906
user_121,234,20,113,0.08547008547008547,0.4829059829059829
user_122,228,22,111,0.09649122807017543,0.4868421052631579
user_123,184,13,91,0.07065217391304347,0.4945652173913043
user_124,83,8,50,0.0963855421686747,0.6024096385542169
user_125,125,15,66,0.12,0.528
user_126,145,18,69,0.12413793103448276,0.47586206896551725
user_127,86,9,53,0.10465116279069768,0.6162790697674418
user_128,138,20,73,0.14492753623188406,0.5289855072463768
user_129,84,11,43,0.13095238095238096,0.5119047619047619
user_130,198,15,99,0.07575757575757576,0.5
user_131,188,22,88,0.11702127659574468,0.46808510638297873
user_132,128,22,75,0.171875,0.5859375
user_133,155,11,67,0.07096774193548387,0.432258064516129
user_134,168,9,81,0.05357142857142857,0.48214285714285715
user_135,213,31,107,0.14553990610328638,0.5023474178403756
user_136,117,16,70,0.13675213675213677,0.5982905982905983
user_137,207,20,104,0.0966183574879227,0.5024154589371981
user_138,87,9,42,0.10344827586206896,0.4827586206896552
user_139,107,10,44,0.09345794392523364,0.411214953271028
user_140,141,36,71,0.2553191489361702,0.5035460992907801
user_141,246,28,117,0.11382113821138211,0.47560975609756095
user_142,96,12,41,0.125,0.4270833333333333
user_143,251,22,131,0.08764940239043825,0.5219123505976095
user_144,178,15,85,0.08426966292134831,0.47752808988764045
user_145,244,37,129,0.15163934426229508,0.5286885245901639
user_146,173,24,76,0.13872832369942195,0.4393063583815029
user_147,188,23,98,0.12234042553191489,0.5212765957446809
user_148,277,32,122,0.11552346570397112,0.4404332129963899
user_149,113,8,50,0.07079646017699115,0.4424778761061947
user_150,89,15,53,0.16853932584269662,0.5955056179775281
