user,total_logins,failed_logins,off_hours_logins,failed_login_ratio,off_hours_ratio,anomaly_score,anomaly_flag
user_090,277,32,134,0.11552346570397112,0.48375451263537905,0.23011948824721604,False
user_091,167,20,85,0.11976047904191617,0.5089820359281437,0.057857698371706845,False
user_092,128,9,56,0.0703125,0.4375,0.22240576985715466,False
user_093,230,19,117,0.08260869565217391,0.508695652173913,0.08559718014254142,False
user_094,272,21,132,0.07720588235294118,0.4852941176470588,0.25277271495756504,False
user_095,80,11,48,0.1375,0.6,0.45746020991914715,False
user_096,99,23,61,0.23232323232323232,0.6161616161616161,0.6454650981757692,True
user_097,201,21,89,0.1044776119402985,0.4427860696517413,0.2080091310422711,False
user_098,115,15,56,0.13043478260869565,0.48695652173913045,0.08795046869891875,False
user_099,249,17,130,0.06827309236947791,0.5220883534136547,0.2724318711159064,False
user_100,104,12,53,0.11538461538461539,0.5096153846153846,0.06593706203015577,False
user_101,241,29,118,0.12033195020746888,0.4896265560165975,0.0717830896283109,False
user_102,186,21,87,0.11290322580645161,0.46774193548387094,0.07443300301372396,False
user_103,96,6,51,0.0625,0.53125,0.3140369163593605,False
user_104,254,31,137,0.1220472440944882,0.5393700787401575,0.18999852653983157,False
user_105,143,21,68,0.14685314685314685,0.4755244755244755,0.1548341370917582,False
user_106,109,9,63,0.08256880733944955,0.5779816513761468,0.27935923977303645,False
user_107,183,36,90,0.19672131147540983,0.4918032786885246,0.3313234384476698,False
user_108,249,23,120,0.09236947791164658,0.4819277108433735,0.09753270021067485,False
user_109,252,66,115,0.2619047619047619,0.45634920634920634,0.6982259970926216,True
user_110,165,19,78,0.11515151515151516,0.4727272727272727,0.06432747798876427,False
user_111,266,26,125,0.09774436090225563,0.4699248120300752,0.1812613255018637,False
user_112,248,20,122,0.08064516129032258,0.49193548387096775,0.11487410060458773,False
user_113,227,21,109,0.09251101321585903,0.4801762114537445,0.06196007648530391,False
user_114,263,27,144,0.10266159695817491,0.5475285171102662,0.3143154735766167,False
user_115,96,13,39,0.13541666666666666,0.40625,0.48380149330429517,False
user_116,121,29,58,0.2396694214876033,0.4793388429752066,0.38761556780030454,False
user_117,211,21,119,0.0995260663507109,0.5639810426540285,0.23090560475653912,False
user_118,247,27,127,0.10931174089068826,0.5141700404858299,0.05725079820760976,False
user_119,182,17,91,0.09340659340659341,0.5,0.05211730224236395,False
user_120,216,26,111,0.12037037037037036,0.5138888888888888,0.04988581480888639,False
user_121,234,20,112,0.08547008547008547,0.47863247863247865,0.1090640426187679,False
user_122,228,20,111,0.08771929824561403,0.4868421052631579,0.06733902886157661,False
user_123,184,14,93,0.07608695652173914,0.5054347826086957,0.1431604098482439,False
user_124,90,15,51,0.16666666666666666,0.5666666666666667,0.2919826189697289,False
user_125,125,16,70,0.128,0.56,0.19541403158214543,False
user_126,145,18,66,0.12413793103448276,0.45517241379310347,0.1199944294600731,False
user_127,86,8,50,0.09302325581395349,0.5813953488372093,0.362654648879196,False
user_128,138,19,79,0.13768115942028986,0.572463768115942,0.2676930356294707,False
user_129,89,16,46,0.1797752808988764,0.5168539325842697,0.2780721413180214,False
user_130,208,26,107,0.125,0.5144230769230769,0.05184266820265916,False
user_131,188,22,89,0.11702127659574468,0.4734042553191489,0.06047372030687398,False
user_132,128,22,77,0.171875,0.6015625,0.4506126388358947,False
user_133,155,11,66,0.07096774193548387,0.4258064516129032,0.3394417777994003,False
user_134,168,8,78,0.047619047619047616,0.4642857142857143,0.35290745643175947,False
user_135,221,38,110,0.17194570135746606,0.497737556561086,0.33066338444289467,False
user_136,117,15,69,0.1282051282051282,0.5897435897435898,0.278885712084612,False
user_137,207,20,108,0.0966183574879227,0.5217391304347826,0.043273243899601736,False
user_138,87,9,41,0.10344827586206896,0.47126436781609193,0.235171119909205,False
user_139,107,10,42,0.09345794392523364,0.3925233644859813,0.4237527056864031,False
user_140,145,41,76,0.2827586206896552,0.5241379310344828,0.6170136121805325,True
user_141,257,40,126,0.1556420233463035,0.490272373540856,0.25342443049816127,False
user_142,107,24,52,0.22429906542056074,0.48598130841121495,0.3369627068079314,False
user_143,254,23,130,0.09055118110236221,0.5118110236220472,0.1186254313268866,False
user_144,178,17,92,0.09550561797752809,0.5168539325842697,0.04583947985715596,False
user_145,244,34,128,0.13934426229508196,0.5245901639344263,0.1207111673087512,False
user_146,173,22,75,0.12716763005780346,0.43352601156069365,0.26605420881946024,False
user_147,188,23,93,0.12234042553191489,0.4946808510638298,0.018088591656299148,False
user_148,277,32,130,0.11552346570397112,0.4693140794223827,0.23892756077333635,False
user_149,113,8,53,0.07079646017699115,0.4690265486725664,0.14721852916040856,False
user_150,89,14,50,0.15730337078651685,0.5617977528089888,0.2557222660624766,False
